CountryID,Country Name,Region,World Rank,Property Rights,Freedom from Corruption,Fiscal Freedom ,Gov't Spending,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom
2,Albania,Europe,63,30.0,31.0,87.2,76.1,70.6,52.9,80.8,87.8,70.0,70.0
3,Algeria,Middle East / North Africa,157,30.0,36.0,80.0,38.7,66.6,50.5,71.2,60.8,25.0,30.0
4,Angola,Sub-Saharan Africa,158,15.0,23.0,84.5,50.1,47.4,43.2,65.4,70.2,40.0,40.0
5,Argentina,South and Central America / Caribbean,169,15.0,34.0,66.8,41.2,52.8,43.3,59.6,68.8,30.0,30.0
6,Armenia,Europe,52,20.0,36.0,84.4,82.8,82.7,64.3,70.6,85.4,75.0,70.0
7,Australia,Asia-Pacific,4,90.0,81.0,63.7,61.8,94.1,81.6,85.3,86.4,80.0,90.0
8,Austria,Europe,30,90.0,69.0,50.1,19.8,78.0,76.7,80.3,88.0,90.0,70.0
9,Azerbaijan,Asia-Pacific,85,20.0,28.0,88.1,59.7,74.5,79.1,79.8,76.0,55.0,50.0
10,Bahamas,South and Central America / Caribbean,41,70.0,71.0,97.8,83.2,68.9,75.3,78.8,52.2,30.0,60.0
11,Bahrain,Middle East / North Africa,18,60.0,48.0,99.9,73.1,72.5,83.1,74.2,78.6,65.0,80.0
12,Bangladesh,Asia-Pacific,131,20.0,27.0,72.7,92.0,62.2,63.7,67.7,59.0,45.0,30.0
13,Barbados,South and Central America / Caribbean,46,80.0,75.0,73.8,42.1,71.6,69.2,78.2,63.8,65.0,60.0
14,Belarus,Europe,153,20.0,29.0,86.4,54.7,72.0,80.1,44.5,81.0,20.0,10.0
15,Belgium,Europe,40,80.0,75.0,43.6,10.2,90.7,63.7,81.7,88.0,85.0,70.0
16,Belize,South and Central America / Caribbean,117,30.0,6.7,82.4,78.3,59.1,61.8,79.3,70.4,50.0,50.0
17,Benin,Sub-Saharan Africa,99,30.0,36.0,68.3,86.7,55.2,53.2,79.9,58.4,70.0,50.0
18,Bhutan,Asia-Pacific,115,60.0,63.0,82.6,60.1,61.9,81.1,66.0,49.4,20.0,30.0
19,Bolivia,South and Central America / Caribbean,163,10.0,34.0,86.8,60.9,53.7,25.5,69.7,77.6,10.0,40.0
20,Bosnia and Herzegovina,Europe,97,20.0,42.0,82.9,27.3,53.5,63.4,84.0,87.2,70.0,60.0
21,Botswana,Sub-Saharan Africa,36,70.0,64.0,79.5,61.9,66.8,70.0,73.9,72.2,70.0,70.0
22,Brazil,South and Central America / Caribbean,118,50.0,42.0,68.4,50.9,53.6,52.1,69.4,69.6,50.0,60.0
23,Bulgaria,Europe,55,30.0,41.0,91.0,64.5,68.5,76.6,83.2,88.0,65.0,60.0
24,Burkina Faso,Sub-Saharan Africa,102,25.0,38.0,82.4,79.8,49.6,57.8,80.0,68.2,65.0,40.0
25,Burma,Asia-Pacific,161,10.0,21.0,86.9,77.9,28.7,79.3,66.1,74.2,15.0,10.0
26,Burundi,Sub-Saharan Africa,132,20.0,21.0,73.5,61.3,61.4,68.1,69.8,72.2,60.0,30.0
27,Cambodia,Asia-Pacific,110,25.0,20.0,90.5,87.5,29.2,62.2,78.7,72.2,60.0,50.0
28,Cameroon,Sub-Saharan Africa,146,25.0,25.0,71.7,87.8,41.6,47.8,75.6,59.6,35.0,50.0
29,Canada,North America,6,90.0,81.0,79.9,48.3,89.0,76.1,77.9,88.4,80.0,80.0
30,Cabo Verde,Sub-Saharan Africa,60,75.0,58.0,78.3,67.9,61.8,42.1,81.0,69.6,70.0,60.0
31,Central African Republic,Sub-Saharan Africa,166,15.0,25.0,65.0,92.0,27.2,37.5,69.6,52.4,45.0,30.0
32,Chad,Sub-Saharan Africa,165,20.0,19.0,46.2,83.6,27.1,47.7,75.6,55.2,45.0,40.0
33,Chile,South and Central America / Caribbean,7,90.0,71.0,76.5,83.3,69.3,67.0,85.6,82.0,90.0,70.0
34,China,Asia-Pacific,139,20.0,40.0,69.7,81.5,52.1,63.0,74.2,71.8,25.0,30.0
35,Colombia,South and Central America / Caribbean,28,50.0,36.0,80.3,76.0,81.5,81.7,80.1,81.2,80.0,70.0
36,Comoros,Sub-Saharan Africa,142,30.0,28.0,64.5,78.8,47.3,52.0,77.9,73.0,40.0,30.0
37,"Congo, Democratic Republic of the Congo",Sub-Saharan Africa,168,10.0,22.0,72.9,85.7,42.8,38.4,75.1,63.0,20.0,20.0
38,"Congo, Republic of",Sub-Saharan Africa,170,10.0,22.0,67.4,60.7,36.8,36.0,71.6,62.4,30.0,30.0
39,Costa Rica,South and Central America / Caribbean,51,50.0,53.0,80.0,89.9,64.5,54.6,75.8,83.8,70.0,50.0
40,C?te d'Ivoire,Sub-Saharan Africa,103,35.0,27.0,77.7,82.4,65.4,46.0,75.0,71.4,55.0,50.0
41,Croatia,Europe,81,40.0,48.0,74.9,46.5,55.8,42.8,80.0,87.2,80.0,60.0
42,Cuba,South and Central America / Caribbean,177,10.0,46.0,61.8,0.0,20.0,20.0,64.8,63.8,0.0,10.0
43,Cyprus,Europe,45,70.0,63.0,79.5,36.7,79.5,59.6,82.7,88.0,70.0,50.0
44,Czech Republic,Europe,24,75.0,48.0,81.5,40.6,68.2,82.9,81.2,88.0,80.0,80.0
45,Denmark,Europe,11,95.0,91.0,39.6,1.8,97.4,92.1,87.6,88.0,90.0,80.0
46,Djibouti,Sub-Saharan Africa,112,25.0,36.0,81.2,57.1,55.4,66.6,78.9,54.8,70.0,50.0
47,Dominica,South and Central America / Caribbean,61,60.0,58.0,73.6,61.5,71.6,68.7,89.5,72.8,75.0,30.0
48,Dominican Republic,South and Central America / Caribbean,86,30.0,29.0,84.1,87.1,53.5,57.5,76.0,77.8,75.0,40.0
49,Ecuador,South and Central America / Caribbean,156,15.0,35.0,79.1,51.0,51.4,51.3,68.2,71.4,30.0,40.0
50,Egypt,Middle East / North Africa,124,20.0,32.0,85.8,68.0,65.4,53.6,67.4,70.0,50.0,40.0
51,El Salvador,South and Central America / Caribbean,62,35.0,38.0,79.4,85.5,53.3,53.3,82.5,85.2,75.0,70.0
52,Equatorial Guinea,Sub-Saharan Africa,173,10.0,19.0,75.4,31.4,37.5,33.5,78.3,53.8,35.0,30.0
53,Eritrea,Sub-Saharan Africa,174,10.0,20.0,57.0,71.8,18.2,65.5,57.8,69.2,0.0,20.0
54,Estonia,Europe,8,90.0,68.0,80.6,53.2,81.5,58.7,77.6,88.0,90.0,80.0
55,Ethiopia,Sub-Saharan Africa,149,30.0,33.0,77.4,91.4,55.9,56.4,66.1,64.4,20.0,20.0
56,Fiji,Asia-Pacific,98,25.0,22.3,81.3,74.6,63.2,75.2,78.3,70.2,50.0,50.0
57,Finland,Europe,19,90.0,89.0,66.4,3.6,92.6,54.8,79.9,88.0,90.0,80.0
58,France,Europe,73,80.0,71.0,47.5,2.5,80.2,43.5,77.5,83.0,70.0,70.0
59,Gabon,Sub-Saharan Africa,104,40.0,34.0,77.5,74.6,57.9,64.3,78.4,61.0,55.0,40.0
60,Gambia,Sub-Saharan Africa,113,25.0,28.0,75.4,73.4,55.7,66.7,70.8,65.0,65.0,50.0
61,Georgia,Europe,22,40.0,49.0,87.2,73.8,88.6,79.9,82.7,88.6,80.0,60.0
62,Germany,Europe,16,90.0,78.0,60.8,40.1,88.2,51.2,81.5,88.0,90.0,70.0
63,Ghana,Sub-Saharan Africa,71,50.0,46.0,84.6,70.8,62.5,56.9,69.2,64.8,65.0,60.0
64,Greece,Europe,130,40.0,40.0,64.2,0.0,73.3,51.6,77.8,83.0,60.0,50.0
65,Guatemala,South and Central America / Caribbean,87,20.0,29.0,79.6,94.1,54.7,50.6,76.8,84.6,65.0,50.0
66,Guinea,Sub-Saharan Africa,144,15.0,24.0,68.1,79.5,51.6,74.4,66.7,61.2,40.0,40.0
67,Guinea-Bissau,Sub-Saharan Africa,145,20.0,19.0,89.1,88.0,39.6,61.7,77.5,65.4,30.0,30.0
68,Guyana,South and Central America / Caribbean,123,25.0,27.0,68.7,70.8,63.8,74.5,78.4,72.0,45.0,30.0
69,Haiti,South and Central America / Caribbean,151,10.0,19.0,80.3,76.2,43.1,63.7,73.5,77.6,40.0,30.0
70,Honduras,South and Central America / Caribbean,116,30.0,26.0,84.9,78.7,53.2,28.0,75.4,77.6,60.0,60.0
71,Hong Kong SAR,Asia-Pacific,1,90.0,75.0,93.2,89.7,100.0,95.9,81.8,90.0,90.0,90.0
72,Hungary,Europe,54,55.0,54.0,78.7,25.9,74.5,67.7,79.2,88.0,75.0,70.0
73,Iceland,Europe,26,90.0,78.0,72.0,32.6,90.5,62.2,77.0,88.0,70.0,60.0
74,India,Asia-Pacific,128,55.0,36.0,79.4,78.3,43.3,48.7,65.3,64.6,35.0,40.0
75,Indonesia,Asia-Pacific,105,30.0,32.0,83.3,88.3,49.3,48.7,74.9,74.8,40.0,60.0
76,Iran,Middle East / North Africa,171,10.0,25.0,81.2,93.0,57.0,51.3,48.7,41.4,0.0,10.0
78,Ireland,Europe,9,85.0,72.0,73.6,45.6,82.1,76.2,83.9,88.0,90.0,70.0
79,Israel,Middle East / North Africa,33,75.0,61.0,61.9,47.8,72.4,67.1,81.6,88.6,80.0,70.0
80,Italy,Europe,80,55.0,43.0,54.2,23.2,71.9,55.4,81.2,88.0,85.0,60.0
81,Jamaica,South and Central America / Caribbean,48,40.0,38.0,81.5,73.2,85.9,76.5,71.4,75.0,85.0,50.0
82,Japan,Asia-Pacific,20,80.0,74.0,68.7,47.1,84.1,90.2,86.7,82.6,70.0,50.0
83,Jordan,Middle East / North Africa,38,60.0,45.0,93.7,70.7,59.1,74.4,80.6,79.6,70.0,60.0
84,Kazakhstan,Asia-Pacific,69,25.0,26.0,93.2,85.0,73.7,87.0,74.6,79.0,40.0,50.0
85,Kenya,Sub-Saharan Africa,122,30.0,27.0,78.0,72.1,47.9,63.8,72.8,64.0,50.0,50.0
86,Kiribati,Asia-Pacific,164,30.0,29.2,73.0,0.0,56.8,83.9,80.6,55.4,25.0,30.0
87,"Korea, North ",Asia-Pacific,178,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,"Korea, South",Asia-Pacific,29,75.0,55.0,72.5,67.9,89.7,51.1,81.6,72.6,70.0,80.0
89,Kuwait,Middle East / North Africa,74,45.0,43.0,97.7,61.1,58.6,64.2,74.0,76.2,55.0,50.0
90,Kyrgyz Republic,Asia-Pacific,82,20.0,24.0,93.6,53.2,73.7,85.0,73.8,80.2,60.0,50.0
91,Lao P.D.R.,Asia-Pacific,150,15.0,26.0,86.2,86.8,59.5,57.1,74.5,58.6,30.0,20.0
92,Latvia,Europe,37,50.0,53.0,84.4,59.2,82.1,61.5,83.8,88.0,85.0,50.0
93,Lebanon,Middle East / North Africa,94,20.0,28.0,91.3,70.6,54.7,60.7,72.0,75.8,60.0,60.0
94,Lesotho,Sub-Saharan Africa,155,35.0,49.0,68.5,0.0,54.7,63.9,75.2,64.6,45.0,40.0
95,Liberia,Sub-Saharan Africa,141,25.0,38.0,83.0,69.9,60.1,43.9,72.7,74.4,40.0,20.0
98,Lithuania,Europe,15,60.0,57.0,92.9,61.3,84.9,62.0,81.2,88.0,80.0,80.0
99,Luxembourg,Europe,21,90.0,80.0,62.3,42.2,71.3,42.1,80.7,88.0,95.0,80.0
100,Macau,Asia-Pacific,34,60.0,49.7,71.8,91.8,60.0,50.0,74.9,90.0,85.0,70.0
101,Macedonia,Europe,53,35.0,44.0,91.4,65.6,79.2,70.7,79.0,86.2,60.0,60.0
102,Madagascar,Sub-Saharan Africa,79,45.0,28.0,90.9,94.7,62.3,45.1,79.2,71.8,50.0,50.0
103,Malawi,Sub-Saharan Africa,126,40.0,37.0,78.5,49.0,49.1,63.1,53.8,72.2,55.0,50.0
104,Malaysia,Asia-Pacific,31,55.0,50.0,84.4,74.0,93.5,75.7,80.8,80.0,55.0,60.0
105,Maldives,Asia-Pacific,134,25.0,21.9,95.5,50.6,85.8,73.4,74.1,47.8,30.0,30.0
106,Mali,Sub-Saharan Africa,119,25.0,28.0,69.6,89.2,47.2,50.7,81.1,73.2,60.0,40.0
107,Malta,Europe,58,75.0,56.0,63.1,44.4,61.0,55.6,81.8,88.0,80.0,60.0
108,Mauritania,Sub-Saharan Africa,135,25.0,30.0,80.2,59.8,50.5,52.1,76.6,69.0,50.0,40.0
109,Mauritius,Sub-Saharan Africa,10,65.0,52.0,91.9,87.4,78.0,68.2,77.6,88.4,85.0,70.0
110,Mexico,North America,59,50.0,34.0,77.8,78.0,71.5,59.9,77.6,85.6,70.0,60.0
111,Micronesia,Asia-Pacific,154,30.0,30.0,93.2,0.0,51.0,79.1,76.9,81.0,25.0,30.0
112,Moldova,Europe,111,40.0,35.0,85.1,51.8,66.8,40.6,76.1,79.8,50.0,50.0
113,Mongolia,Asia-Pacific,96,30.0,38.0,83.9,35.6,68.2,82.7,69.2,74.8,50.0,60.0
114,Montenegro,Europe,66,40.0,44.0,92.6,36.7,77.1,77.5,79.7,84.8,65.0,50.0
115,Morocco,Middle East / North Africa,89,40.0,37.0,70.9,61.0,68.8,33.4,81.9,78.2,70.0,60.0
116,Mozambique,Sub-Saharan Africa,125,30.0,30.0,75.2,66.5,60.9,37.9,82.0,75.4,40.0,50.0
117,Namibia,Sub-Saharan Africa,93,30.0,48.0,66.7,56.0,64.3,90.9,74.3,71.2,55.0,40.0
118,Nepal,Asia-Pacific,152,30.0,31.0,85.6,88.9,65.7,44.3,70.5,61.8,5.0,30.0
119,Netherlands,Europe,17,90.0,83.0,51.8,23.8,84.3,66.3,79.8,88.0,90.0,80.0
120,New Zealand,Asia-Pacific,3,95.0,91.0,70.4,43.0,95.5,91.4,87.6,86.8,80.0,80.0
121,Nicaragua,South and Central America / Caribbean,108,10.0,28.0,78.4,76.6,58.0,56.7,67.8,85.4,65.0,50.0
122,Niger,Sub-Saharan Africa,127,30.0,34.0,76.6,83.6,39.2,40.9,81.3,65.6,55.0,40.0
123,Nigeria,Sub-Saharan Africa,120,30.0,25.0,85.2,76.1,48.3,77.7,70.4,63.8,40.0,40.0
124,Norway,Europe,27,90.0,86.0,52.1,43.8,92.1,48.2,81.7,89.4,75.0,60.0
125,Oman,Middle East / North Africa,56,55.0,47.0,98.5,44.2,68.4,76.1,76.2,76.8,65.0,60.0
126,Pakistan,Asia-Pacific,121,30.0,28.0,77.7,86.1,65.6,42.1,71.2,65.6,50.0,40.0
127,Panama,South and Central America / Caribbean,68,30.0,35.0,84.5,78.8,71.5,41.5,76.4,78.4,75.0,70.0
128,Papua New Guinea,Asia-Pacific,137,20.0,25.0,66.9,68.7,53.5,74.5,72.7,85.0,35.0,30.0
129,Paraguay,South and Central America / Caribbean,83,30.0,24.0,96.0,81.9,58.4,26.3,78.3,81.4,75.0,60.0
130,Peru,South and Central America / Caribbean,47,40.0,38.0,78.6,88.5,67.7,63.4,83.9,87.0,70.0,60.0
131,Philippines,Asia-Pacific,76,30.0,36.0,79.1,89.3,55.3,58.2,78.8,75.4,60.0,60.0
132,Poland,Europe,42,60.0,60.0,82.1,47.1,67.3,60.4,81.3,88.0,70.0,70.0
133,Portugal,Europe,64,70.0,62.0,61.1,28.8,87.5,42.9,82.8,88.0,70.0,60.0
134,Qatar,Middle East / North Africa,32,70.0,68.0,99.7,71.9,70.5,71.2,79.7,81.8,45.0,50.0
135,Romania,Europe,57,40.0,43.0,86.9,62.3,69.8,68.6,77.3,88.0,80.0,50.0
136,Russia,Europe,143,20.0,28.0,86.1,57.8,76.3,58.9,63.9,75.0,25.0,30.0
137,Rwanda,Sub-Saharan Africa,65,30.0,53.0,80.2,79.2,59.5,84.5,76.0,80.8,65.0,40.0
138,Saint. Lucia,South and Central America / Caribbean,35,70.0,71.0,77.7,65.8,75.6,79.8,85.5,72.0,65.0,40.0
139,Saint. Vincent and the Grenadines,South and Central America / Caribbean,44,70.0,62.0,73.3,75.3,70.8,78.2,82.3,68.4,60.0,40.0
140,Samoa,Asia-Pacific,78,60.0,38.0,80.2,46.5,73.6,78.4,81.2,75.8,55.0,30.0
141,S?o Tom? and Pr?ncipe,Sub-Saharan Africa,136,25.0,42.0,87.8,41.4,65.1,45.8,70.7,75.2,50.0,30.0
142,Saudi Arabia,Middle East / North Africa,77,40.0,46.0,99.7,61.9,65.8,72.7,68.4,76.4,40.0,50.0
143,Senegal,Sub-Saharan Africa,106,40.0,41.0,71.3,74.6,54.6,39.5,83.0,74.0,60.0,40.0
144,Serbia,Europe,90,45.0,42.0,82.4,27.1,57.8,70.4,72.2,78.2,75.0,50.0
145,Seychelles,Sub-Saharan Africa,114,50.0,54.0,79.8,59.4,67.7,63.9,76.0,44.0,50.0,30.0
146,Sierra Leone,Sub-Saharan Africa,147,10.0,30.0,80.8,87.5,53.4,41.6,68.5,70.2,55.0,20.0
147,Singapore,Asia-Pacific,2,90.0,86.0,91.2,93.8,96.9,96.9,83.7,90.0,85.0,80.0
148,Slovak Republic,Europe,50,50.0,47.0,80.8,55.1,69.6,56.5,75.5,88.0,80.0,70.0
149,Slovenia,Europe,88,60.0,57.0,58.1,0.0,81.2,57.1,81.3,88.0,70.0,50.0
150,Solomon Islands,Asia-Pacific,159,30.0,25.0,61.1,25.7,67.7,68.6,74.3,73.0,15.0,30.0
151,South Africa,Sub-Saharan Africa,72,50.0,42.0,69.5,68.2,73.0,61.6,74.9,76.6,50.0,60.0
152,Spain,Europe,49,70.0,59.0,53.1,39.8,77.5,52.6,81.3,88.0,85.0,70.0
153,Sri Lanka,Asia-Pacific,101,35.0,37.0,85.0,88.4,72.5,58.7,68.2,71.6,30.0,40.0
155,Suriname,South and Central America / Caribbean,129,35.0,36.0,69.3,73.8,42.2,81.9,77.2,66.2,30.0,30.0
156,Swaziland,Sub-Saharan Africa,91,40.0,39.0,76.4,68.6,60.5,69.3,73.9,76.0,55.0,40.0
157,Sweden,Europe,23,90.0,89.0,43.0,19.2,87.9,54.0,85.5,88.0,90.0,80.0
158,Switzerland,Europe,5,90.0,85.0,70.3,65.1,78.1,75.3,86.3,90.0,85.0,80.0
160,Taiwan ,Asia-Pacific,14,70.0,61.0,80.4,87.1,92.4,55.2,83.3,86.4,75.0,60.0
161,Tajikistan,Asia-Pacific,140,20.0,22.0,92.1,81.9,65.4,46.4,69.6,74.6,25.0,30.0
162,Tanzania,Sub-Saharan Africa,109,30.0,33.0,79.9,79.3,45.0,61.4,69.7,67.0,60.0,50.0
163,Thailand,Asia-Pacific,75,40.0,35.0,81.5,81.4,72.5,63.5,69.9,75.4,45.0,60.0
164,Timor-Leste,Asia-Pacific,167,20.0,30.0,64.7,0.0,59.8,72.0,68.7,79.6,40.0,20.0
165,Togo,Sub-Saharan Africa,138,30.0,29.0,69.7,78.1,51.9,43.4,80.4,67.8,50.0,30.0
166,Tonga,Asia-Pacific,95,20.0,28.6,87.2,79.0,74.1,92.1,73.5,78.4,40.0,20.0
167,Trinidad and Tobago,South and Central America / Caribbean,67,50.0,38.0,79.0,69.3,65.3,76.6,74.3,78.6,60.0,50.0
168,Tunisia,Middle East / North Africa,107,40.0,41.0,74.3,70.8,81.2,69.1,74.8,61.2,35.0,30.0
169,Turkey,Europe,70,45.0,50.0,76.1,57.6,61.0,50.2,72.4,84.6,75.0,60.0
170,Turkmenistan,Asia-Pacific,172,5.0,17.0,94.0,93.5,30.0,20.0,64.2,80.0,0.0,10.0
171,Uganda,Sub-Saharan Africa,92,25.0,26.0,73.3,89.0,43.3,87.5,76.3,76.6,60.0,40.0
172,Ukraine,Europe,162,20.0,25.0,78.7,28.0,59.3,48.2,78.6,85.8,15.0,30.0
173,United Arab Emirates,Middle East / North Africa,25,55.0,69.0,99.5,85.8,74.7,83.8,83.8,82.4,40.0,50.0
174,United Kingdom,Europe,13,90.0,76.0,62.9,30.3,91.1,75.6,74.4,88.0,90.0,80.0
175,United States,North America,12,80.0,73.0,66.2,51.8,88.8,98.5,76.6,87.0,70.0,70.0
176,Uruguay,South and Central America / Caribbean,43,70.0,73.0,77.1,65.1,72.6,64.3,71.6,81.8,80.0,30.0
177,Uzbekistan,Asia-Pacific,160,15.0,17.0,90.2,67.3,73.1,64.2,63.5,69.8,0.0,10.0
178,Vanuatu,Asia-Pacific,84,40.0,33.5,97.2,83.8,51.5,46.4,82.9,75.4,60.0,40.0
179,Venezuela,South and Central America / Caribbean,176,5.0,20.0,75.0,52.0,41.6,24.2,42.8,62.8,0.0,20.0
180,Vietnam,Asia-Pacific,148,15.0,31.0,79.1,77.1,61.5,62.9,66.8,78.6,15.0,30.0
181,Yemen,Middle East / North Africa,133,30.0,18.0,91.5,59.9,54.0,57.1,68.5,77.6,50.0,30.0
182,Zambia,Sub-Saharan Africa,100,30.0,38.0,71.9,78.0,68.2,46.0,73.2,76.8,55.0,50.0
183,Zimbabwe,Sub-Saharan Africa,175,10.0,21.0,66.6,74.2,37.1,23.7,75.4,58.4,0.0,10.0
186,Brunei Darussalam,Asia-Pacific,39,35.0,60.0,87.0,63.6,68.3,96.9,76.6,81.8,70.0,50.0